-- Time: 2023/04/27 14:16:07
-- Database: database3
-- Database version: v0.5.1
-- seed value: 1682572622106
CREATE TABLE t0(c0 INT2); -- 0ms;
SELECT * FROM t1 WHERE ((0.7634740108758767) ::BOOLEAN) UNION ALL SELECT * FROM t1 WHERE (NOT ((0.7634740108758767) ::BOOLEAN)) UNION ALL SELECT * FROM t1 WHERE ((((0.7634740108758767) ::BOOLEAN)) IS NULL);
SELECT t1.c1, t1.c0, v0.rowid FROM v0, t1;
SELECT t1.c0, t0.rowid, t0.c0, t1.c1 FROM t0 RIGHT  JOIN t1 ON t1.c0;
SELECT t1.c0, t0.rowid, t0.c0, t1.c1 FROM t0 RIGHT  JOIN t1 ON t1.c0 WHERE DATE '1970-01-05' UNION ALL SELECT t1.c0, t0.rowid, t0.c0, t1.c1 FROM t0 RIGHT  JOIN t1 ON t1.c0 WHERE (NOT DATE '1970-01-05') UNION ALL SELECT t1.c0, t0.rowid, t0.c0, t1.c1 FROM t0 RIGHT  JOIN t1 ON t1.c0 WHERE ((DATE '1970-01-05') IS NULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE (('wEB_h2擟')AND(0.4585136220777054)) UNION ALL SELECT * FROM t1, v0 WHERE (NOT (('wEB_h2擟')AND(0.4585136220777054))) UNION ALL SELECT * FROM t1, v0 WHERE (((('wEB_h2擟')AND(0.4585136220777054))) IS NULL);
SELECT * FROM v0, t1 LEFT  JOIN t0 ON (t1.c0 NOT IN ((((CASE t0.rowid WHEN t0.rowid THEN t0.rowid ELSE t0.c0 END )) IS NULL)));
SELECT * FROM v0, t1 LEFT  JOIN t0 ON (t1.c0 NOT IN ((((CASE t0.rowid WHEN t0.rowid THEN t0.rowid ELSE t0.c0 END )) IS NULL))) WHERE t1.c1 UNION ALL SELECT * FROM v0, t1 LEFT  JOIN t0 ON (t1.c0 NOT IN ((((CASE t0.rowid WHEN t0.rowid THEN t0.rowid ELSE t0.c0 END )) IS NULL))) WHERE (NOT t1.c1) UNION ALL SELECT * FROM v0, t1 LEFT  JOIN t0 ON (t1.c0 NOT IN ((((CASE t0.rowid WHEN t0.rowid THEN t0.rowid ELSE t0.c0 END )) IS NULL))) WHERE ((t1.c1) IS NULL);
SELECT t1.c0, t0.c0, t1.c1 FROM t0, t1, v0;
SELECT t1.c0, t0.c0, t1.c1 FROM t0, t1, v0 WHERE ((v0.c0) COLLATE NOACCENT.NOCASE) UNION ALL SELECT t1.c0, t0.c0, t1.c1 FROM t0, t1, v0 WHERE (NOT ((v0.c0) COLLATE NOACCENT.NOCASE)) UNION ALL SELECT t1.c0, t0.c0, t1.c1 FROM t0, t1, v0 WHERE ((((v0.c0) COLLATE NOACCENT.NOCASE)) IS NULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE ((((t0.rowid)/((DATE '1970-01-09' NOT IN (0.5247401470062981))))) IS NULL) UNION ALL SELECT * FROM v0, t0 WHERE (NOT ((((t0.rowid)/((DATE '1970-01-09' NOT IN (0.5247401470062981))))) IS NULL)) UNION ALL SELECT * FROM v0, t0 WHERE ((((((t0.rowid)/((DATE '1970-01-09' NOT IN (0.5247401470062981))))) IS NULL)) IS NULL);
SELECT t0.c0, t0.rowid FROM t0;
SELECT t0.c0, t0.rowid FROM t0 WHERE DATE '1969-12-15' UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE (NOT DATE '1969-12-15') UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE ((DATE '1969-12-15') IS NULL);
SELECT v0.rowid, t0.rowid, t1.c1, v0.c0 FROM t1, t0, v0;
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE (v0.rowid IN ((('' NOT IN ('-807573706')) NOT IN (v0.rowid, 0.9594760265408817, v0.c0)), DATE '1970-01-03', TIMESTAMP '1970-01-07 07:38:32', false, '''')) UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT (v0.rowid IN ((('' NOT IN ('-807573706')) NOT IN (v0.rowid, 0.9594760265408817, v0.c0)), DATE '1970-01-03', TIMESTAMP '1970-01-07 07:38:32', false, ''''))) UNION ALL SELECT * FROM v0, t0, t1 WHERE (((v0.rowid IN ((('' NOT IN ('-807573706')) NOT IN (v0.rowid, 0.9594760265408817, v0.c0)), DATE '1970-01-03', TIMESTAMP '1970-01-07 07:38:32', false, ''''))) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE DATE '1969-12-22' UNION ALL SELECT * FROM t1 WHERE (NOT DATE '1969-12-22') UNION ALL SELECT * FROM t1 WHERE ((DATE '1969-12-22') IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE v0.c0 UNION ALL SELECT * FROM v0 WHERE (NOT v0.c0) UNION ALL SELECT * FROM v0 WHERE ((v0.c0) IS NULL);
SELECT v0.c0, t1.c0, t1.c1 FROM t0, v0, t1;
SELECT v0.c0, t1.c0, t1.c1 FROM t0, v0, t1 WHERE DATE '1970-01-18' UNION ALL SELECT v0.c0, t1.c0, t1.c1 FROM t0, v0, t1 WHERE (NOT DATE '1970-01-18') UNION ALL SELECT v0.c0, t1.c0, t1.c1 FROM t0, v0, t1 WHERE ((DATE '1970-01-18') IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE (DATE '1970-01-10' NOT IN (((t1.c1)OR(false)))) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT (DATE '1970-01-10' NOT IN (((t1.c1)OR(false))))) UNION ALL SELECT * FROM t0, v0, t1 WHERE (((DATE '1970-01-10' NOT IN (((t1.c1)OR(false))))) IS NULL);
SELECT t0.rowid, v0.c0 FROM v0, t0 NATURAL FULL JOIN t1;
SELECT t0.rowid, v0.c0 FROM v0, t0 NATURAL FULL JOIN t1 WHERE v0.rowid UNION ALL SELECT t0.rowid, v0.c0 FROM v0, t0 NATURAL FULL JOIN t1 WHERE (NOT v0.rowid) UNION ALL SELECT t0.rowid, v0.c0 FROM v0, t0 NATURAL FULL JOIN t1 WHERE ((v0.rowid) IS NULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (CASE '-1483673299' WHEN (CASE ((t0.rowid) IS NULL) WHEN ((t0.rowid)|(TIMESTAMP '1969-12-23 06:18:15')) THEN ((t0.c0) ::DATE) ELSE -1054513651 END ) THEN ((t0.rowid)~(((-1422704479) COLLATE NOACCENT.NOCASE))) WHEN ((-4.576544E8)OR(TIMESTAMP '1969-12-21 09:03:23')) THEN 0.3940380756434736 WHEN ((((t0.rowid)AND(TIMESTAMP '1969-12-09 20:13:14')))&(((t0.rowid)OR(1119926251)))) THEN t0.rowid ELSE (((DATE '1970-01-13') COLLATE NOCASE) NOT BETWEEN t0.rowid AND ((DATE '1969-12-11') ::TIMESTAMP)) END ) UNION ALL SELECT t0.c0 FROM t0 WHERE (NOT (CASE '-1483673299' WHEN (CASE ((t0.rowid) IS NULL) WHEN ((t0.rowid)|(TIMESTAMP '1969-12-23 06:18:15')) THEN ((t0.c0) ::DATE) ELSE -1054513651 END ) THEN ((t0.rowid)~(((-1422704479) COLLATE NOACCENT.NOCASE))) WHEN ((-4.576544E8)OR(TIMESTAMP '1969-12-21 09:03:23')) THEN 0.3940380756434736 WHEN ((((t0.rowid)AND(TIMESTAMP '1969-12-09 20:13:14')))&(((t0.rowid)OR(1119926251)))) THEN t0.rowid ELSE (((DATE '1970-01-13') COLLATE NOCASE) NOT BETWEEN t0.rowid AND ((DATE '1969-12-11') ::DATETIME)) END )) UNION ALL SELECT t0.c0 FROM t0 WHERE (((CASE '-1483673299' WHEN (CASE ((t0.rowid) IS NULL) WHEN ((t0.rowid)|(TIMESTAMP '1969-12-23 06:18:15')) THEN ((t0.c0) ::DATE) ELSE -1054513651 END ) THEN ((t0.rowid)~(((-1422704479) COLLATE NOACCENT.NOCASE))) WHEN ((-4.576544E8)OR(TIMESTAMP '1969-12-21 09:03:23')) THEN 0.3940380756434736 WHEN ((((t0.rowid)AND(TIMESTAMP '1969-12-09 20:13:14')))&(((t0.rowid)OR(1119926251)))) THEN t0.rowid ELSE (((DATE '1970-01-13') COLLATE NOCASE) NOT BETWEEN t0.rowid AND ((DATE '1969-12-11') ::DATETIME)) END )) IS NULL);
SELECT t1.c0, v0.c0, t1.c1, v0.rowid FROM v0, t1;
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE v0.c0 UNION ALL SELECT * FROM t0, v0 WHERE (NOT v0.c0) UNION ALL SELECT * FROM t0, v0 WHERE ((v0.c0) IS NULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE 1.31621051E9 UNION ALL SELECT t0.c0 FROM t0 WHERE (NOT 1.31621051E9) UNION ALL SELECT t0.c0 FROM t0 WHERE ((1.31621051E9) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE v0.c0 UNION ALL SELECT * FROM v0 WHERE (NOT v0.c0) UNION ALL SELECT * FROM v0 WHERE ((v0.c0) IS NULL);
SELECT v0.rowid, v0.c0 FROM v0;
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE (((((CASE false WHEN TIMESTAMP '1970-01-21 23:25:40' THEN t0.c0 ELSE v0.c0 END ))LIKE((DATE '1969-12-10' NOT BETWEEN 0.16960757170588636 AND v0.c0))))|((NOT ((t1.c0) ::BOOLEAN)))) UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT (((((CASE false WHEN TIMESTAMP '1970-01-21 23:25:40' THEN t0.c0 ELSE v0.c0 END ))LIKE((DATE '1969-12-10' NOT BETWEEN 0.16960757170588636 AND v0.c0))))|((NOT ((t1.c0) ::BOOLEAN))))) UNION ALL SELECT * FROM v0, t0, t1 WHERE (((((((CASE false WHEN TIMESTAMP '1970-01-21 23:25:40' THEN t0.c0 ELSE v0.c0 END ))LIKE((DATE '1969-12-10' NOT BETWEEN 0.16960757170588636 AND v0.c0))))|((NOT ((t1.c0) ::BOOL))))) IS NULL);
SELECT t1.c1, t1.c0 FROM t1;
SELECT t1.c1, t1.c0 FROM t1 WHERE ((t1.c1)<(t1.c1)) UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE (NOT ((t1.c1)<(t1.c1))) UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE ((((t1.c1)<(t1.c1))) IS NULL);
SELECT t1.c0, t0.c0 FROM t0, v0, t1;
SELECT t1.c0, t0.c0 FROM t0, v0, t1 WHERE ((((((t0.rowid) IS NOT NULL))/(RTRIM(((((t1.c0) ::DATE)) ::DATE)))))OR(v0.rowid)) ORDER BY t1.c0;
SELECT t0.rowid, v0.c0, t0.c0, v0.rowid FROM t0, v0;
SELECT t0.c0, t0.rowid FROM t0;
SELECT t0.c0, t0.rowid FROM t0 WHERE (((NOT t0.rowid))AND(((((true)/(t0.c0))) ::INT2))) UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE (NOT (((NOT t0.rowid))AND(((((true)/(t0.c0))) ::INT2)))) UNION ALL SELECT t0.c0, t0.rowid FROM t0 WHERE (((((NOT t0.rowid))AND(((((true)/(t0.c0))) ::INT2)))) IS NULL);
SELECT * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE ((((-340487826)NOT LIKE(((t0.c0) ::FLOAT4)))) ::FLOAT4) ORDER BY (v0.rowid IN (t0.rowid));
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (0.4573463817277478 LIKE t0.c0 ESCAPE t0.c0) UNION ALL SELECT t0.c0 FROM t0 WHERE (NOT (0.4573463817277478 LIKE t0.c0 ESCAPE t0.c0)) UNION ALL SELECT t0.c0 FROM t0 WHERE (((0.4573463817277478 LIKE t0.c0 ESCAPE t0.c0)) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE t1.c0 UNION ALL SELECT * FROM t1 WHERE (NOT t1.c0) UNION ALL SELECT * FROM t1 WHERE ((t1.c0) IS NULL);
SELECT t0.c0 FROM t1, t0, v0;
SELECT t0.c0 FROM t1, t0, v0 WHERE v0.rowid UNION ALL SELECT t0.c0 FROM t1, t0, v0 WHERE (NOT v0.rowid) UNION ALL SELECT t0.c0 FROM t1, t0, v0 WHERE ((v0.rowid) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((((DATE '1970-01-08')AND(false)))NOT SIMILAR TO((- ((DATE '1970-01-23')>>('~ꃅ'))))) UNION ALL SELECT * FROM t1 WHERE (NOT ((((DATE '1970-01-08')AND(false)))NOT SIMILAR TO((- ((DATE '1970-01-23')>>('~ꃅ')))))) UNION ALL SELECT * FROM t1 WHERE ((((((DATE '1970-01-08')AND(false)))NOT SIMILAR TO((- ((DATE '1970-01-23')>>('~ꃅ')))))) IS NULL);
SELECT * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE 0.8963782673755026 UNION ALL SELECT * FROM t1, v0, t0 WHERE (NOT 0.8963782673755026) UNION ALL SELECT * FROM t1, v0, t0 WHERE ((0.8963782673755026) IS NULL);
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE (((((209752319 IN (v0.rowid))) COLLATE C)) IS NULL) UNION ALL SELECT * FROM t0, t1, v0 WHERE (NOT (((((209752319 IN (v0.rowid))) COLLATE C)) IS NULL)) UNION ALL SELECT * FROM t0, t1, v0 WHERE (((((((209752319 IN (v0.rowid))) COLLATE C)) IS NULL)) IS NULL);
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE t1.c1 UNION ALL SELECT * FROM v0, t1 WHERE (NOT t1.c1) UNION ALL SELECT * FROM v0, t1 WHERE ((t1.c1) IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE ((v0.rowid)|(DATE '1969-12-27')) UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT ((v0.rowid)|(DATE '1969-12-27'))) UNION ALL SELECT * FROM v0, t0, t1 WHERE ((((v0.rowid)|(DATE '1969-12-27'))) IS NULL);
SELECT v0.c0, v0.rowid FROM v0;
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE COALESCE(t1.c1, (v0.c0 NOT IN ((CASE v0.c0 WHEN TIMESTAMP '1969-12-08 04:27:35' THEN TIMESTAMP '1969-12-14 00:47:05' ELSE v0.c0 END ))), TIMESTAMP '1970-01-14 07:41:55') UNION ALL SELECT * FROM v0, t1 WHERE (NOT COALESCE(t1.c1, (v0.c0 NOT IN ((CASE v0.c0 WHEN TIMESTAMP '1969-12-08 04:27:35' THEN TIMESTAMP '1969-12-14 00:47:05' ELSE v0.c0 END ))), TIMESTAMP '1970-01-14 07:41:55')) UNION ALL SELECT * FROM v0, t1 WHERE ((COALESCE(t1.c1, (v0.c0 NOT IN ((CASE v0.c0 WHEN TIMESTAMP '1969-12-08 04:27:35' THEN TIMESTAMP '1969-12-14 00:47:05' ELSE v0.c0 END ))), TIMESTAMP '1970-01-14 07:41:55')) IS NULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE v0.rowid UNION ALL SELECT * FROM v0, t0 WHERE (NOT v0.rowid) UNION ALL SELECT * FROM v0, t0 WHERE ((v0.rowid) IS NULL);
SELECT t0.rowid, v0.c0 FROM t0, t1, v0;
SELECT t0.rowid, v0.c0 FROM t0, t1, v0 WHERE t0.c0 ORDER BY ((((t0.rowid)OR((t0.rowid NOT IN (v0.c0)))))>(517710519));
SELECT t0.rowid, v0.c0 FROM t0, t1, v0 WHERE (NOT t0.c0) ORDER BY ((((t0.rowid)OR((t0.rowid NOT IN (v0.c0)))))>(517710519));
SELECT t0.rowid, v0.c0 FROM t0, t1, v0 WHERE ((t0.c0) IS NULL) ORDER BY ((((t0.rowid)OR((t0.rowid NOT IN (v0.c0)))))>(517710519));
SELECT v0.rowid FROM v0, t1;
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE false ORDER BY 0.5973565336055803, MOD(DATE '1970-01-11', (v0.rowid LIKE -251368790 ESCAPE (((CASE '1513319591' WHEN false THEN t1.c0 WHEN TIMESTAMP '1969-12-26 01:24:47' THEN TIMESTAMP '1969-12-20 09:38:43' WHEN DATE '1969-12-16' THEN 'Jr' ELSE true END ))=(t1.c0)))) ASC, 0.33469645934677505;
SELECT * FROM t0 NATURAL FULL JOIN t1;
SELECT * FROM t0 NATURAL FULL JOIN t1 WHERE LOG2(t0.rowid) UNION ALL SELECT * FROM t0 NATURAL FULL JOIN t1 WHERE (NOT LOG2(t0.rowid)) UNION ALL SELECT * FROM t0 NATURAL FULL JOIN t1 WHERE ((LOG2(t0.rowid)) IS NULL);
SELECT t1.c0, t0.c0 FROM t1, v0, t0;
SELECT t1.c0, t0.c0 FROM t1, v0, t0 WHERE '賢E' UNION ALL SELECT t1.c0, t0.c0 FROM t1, v0, t0 WHERE (NOT '賢E') UNION ALL SELECT t1.c0, t0.c0 FROM t1, v0, t0 WHERE (('賢E') IS NULL);
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE t0.rowid UNION ALL SELECT * FROM t1, t0 WHERE (NOT t0.rowid) UNION ALL SELECT * FROM t1, t0 WHERE ((t0.rowid) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE 0.47109942791498194 UNION ALL SELECT * FROM t1 WHERE (NOT 0.47109942791498194) UNION ALL SELECT * FROM t1 WHERE ((0.47109942791498194) IS NULL);
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE (((CASE ((t1.c0) COLLATE C) WHEN 'Xb?|fOd|' THEN TIMESTAMP '1969-12-15 22:26:14' WHEN ('' BETWEEN t1.c0 AND true) THEN ((t0.rowid)>(t1.c1)) WHEN (0.8690630322094534 BETWEEN t0.c0 AND t0.rowid) THEN (TIMESTAMP '1970-01-20 03:45:55' IN (t1.c1, '0v9-p', true)) ELSE t0.rowid END ))AND(SIGN(t1.c0))) UNION ALL SELECT * FROM t1, t0 WHERE (NOT (((CASE ((t1.c0) COLLATE C) WHEN 'Xb?|fOd|' THEN TIMESTAMP '1969-12-15 22:26:14' WHEN ('' BETWEEN t1.c0 AND true) THEN ((t0.rowid)>(t1.c1)) WHEN (0.8690630322094534 BETWEEN t0.c0 AND t0.rowid) THEN (TIMESTAMP '1970-01-20 03:45:55' IN (t1.c1, '0v9-p', true)) ELSE t0.rowid END ))AND(SIGN(t1.c0)))) UNION ALL SELECT * FROM t1, t0 WHERE (((((CASE ((t1.c0) COLLATE C) WHEN 'Xb?|fOd|' THEN TIMESTAMP '1969-12-15 22:26:14' WHEN ('' BETWEEN t1.c0 AND true) THEN ((t0.rowid)>(t1.c1)) WHEN (0.8690630322094534 BETWEEN t0.c0 AND t0.rowid) THEN (TIMESTAMP '1970-01-20 03:45:55' IN (t1.c1, '0v9-p', true)) ELSE t0.rowid END ))AND(SIGN(t1.c0)))) IS NULL);
SELECT t0.c0, v0.rowid, t1.c0, t0.rowid, t1.c1, v0.c0 FROM t1, t0, v0;
SELECT t0.rowid, t0.c0 FROM t0;
SELECT t0.rowid, t0.c0 FROM t0 WHERE (((((TIMESTAMP '1970-01-20 02:41:04') COLLATE POSIX))<(((DATE '1970-01-19') ::DATE))) IN ((((t0.c0) ::TIMESTAMP) BETWEEN DATE '1970-01-19' AND 1613596406))) UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE (NOT (((((TIMESTAMP '1970-01-20 02:41:04') COLLATE POSIX))<(((DATE '1970-01-19') ::DATE))) IN ((((t0.c0) ::DATETIME) BETWEEN DATE '1970-01-19' AND 1613596406)))) UNION ALL SELECT t0.rowid, t0.c0 FROM t0 WHERE (((((((TIMESTAMP '1970-01-20 02:41:04') COLLATE POSIX))<(((DATE '1970-01-19') ::DATE))) IN ((((t0.c0) ::TIMESTAMP) BETWEEN DATE '1970-01-19' AND 1613596406)))) IS NULL);
SELECT v0.rowid FROM v0;
SELECT v0.c0, t0.c0, v0.rowid FROM t0, v0, t1;
SELECT v0.c0, t1.c1 FROM t1, t0, v0;
SELECT v0.c0, t1.c1 FROM t1, t0, v0 WHERE t1.c1 UNION ALL SELECT v0.c0, t1.c1 FROM t1, t0, v0 WHERE (NOT t1.c1) UNION ALL SELECT v0.c0, t1.c1 FROM t1, t0, v0 WHERE ((t1.c1) IS NULL);
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE -856619786 UNION ALL SELECT * FROM v0, t1 WHERE (NOT -856619786) UNION ALL SELECT * FROM v0, t1 WHERE ((-856619786) IS NULL);
SELECT t0.c0 FROM t0, t1;
SELECT t0.c0 FROM t0, t1 WHERE true UNION ALL SELECT t0.c0 FROM t0, t1 WHERE (NOT true) UNION ALL SELECT t0.c0 FROM t0, t1 WHERE ((true) IS NULL);
SELECT t1.c1, t0.rowid, t0.c0, v0.rowid FROM v0, t0, t1;
SELECT t1.c1, t0.rowid FROM v0, t0, t1;
SELECT t1.c1, t0.rowid FROM v0, t0, t1 WHERE (t1.c0 BETWEEN (((true IN (t1.c0)))~(t0.rowid)) AND v0.c0) UNION ALL SELECT t1.c1, t0.rowid FROM v0, t0, t1 WHERE (NOT (t1.c0 BETWEEN (((true IN (t1.c0)))~(t0.rowid)) AND v0.c0)) UNION ALL SELECT t1.c1, t0.rowid FROM v0, t0, t1 WHERE (((t1.c0 BETWEEN (((true IN (t1.c0)))~(t0.rowid)) AND v0.c0)) IS NULL);
SELECT t1.c1 FROM t1, t0;
SELECT t1.c1 FROM t1, t0 WHERE t1.c0 UNION ALL SELECT t1.c1 FROM t1, t0 WHERE (NOT t1.c0) UNION ALL SELECT t1.c1 FROM t1, t0 WHERE ((t1.c0) IS NULL);
SELECT t0.c0, t0.rowid, v0.rowid, v0.c0 FROM t0, v0;
SELECT v0.rowid, t1.c0, v0.c0, t0.c0, t0.rowid, t1.c1 FROM t0, t1, v0;
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE v0.c0 ORDER BY ((FLOOR(t1.c0)) IS NOT NULL) DESC;
SELECT * FROM t1, v0 WHERE (NOT v0.c0) ORDER BY ((FLOOR(t1.c0)) IS NOT NULL) DESC;
SELECT * FROM t1, v0 WHERE ((v0.c0) IS NULL) ORDER BY ((FLOOR(t1.c0)) IS NOT NULL) DESC;
SELECT t1.c0, t1.c1 FROM t1;
SELECT t1.c0, t1.c1 FROM t1 WHERE (((NOT 0.6242380637519034))AND((t1.c1 IN (t1.c0)))) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE (NOT (((NOT 0.6242380637519034))AND((t1.c1 IN (t1.c0))))) UNION ALL SELECT t1.c0, t1.c1 FROM t1 WHERE (((((NOT 0.6242380637519034))AND((t1.c1 IN (t1.c0))))) IS NULL);
SELECT t1.c1, t1.c0 FROM t1;
SELECT t1.c1, t1.c0 FROM t1 WHERE -122080919 UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE (NOT -122080919) UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE ((-122080919) IS NULL);
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE (((NOT t0.rowid)) COLLATE C) UNION ALL SELECT * FROM t0, v0 WHERE (NOT (((NOT t0.rowid)) COLLATE C)) UNION ALL SELECT * FROM t0, v0 WHERE (((((NOT t0.rowid)) COLLATE C)) IS NULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE ((v0.c0) ::BOOLEAN) UNION ALL SELECT * FROM t1, v0 WHERE (NOT ((v0.c0) ::BOOL)) UNION ALL SELECT * FROM t1, v0 WHERE ((((v0.c0) ::BOOLEAN)) IS NULL);
SELECT * FROM t1, v0, t0;
SELECT * FROM t1, v0, t0 WHERE ((t0.rowid) COLLATE POSIX) UNION ALL SELECT * FROM t1, v0, t0 WHERE (NOT ((t0.rowid) COLLATE POSIX)) UNION ALL SELECT * FROM t1, v0, t0 WHERE ((((t0.rowid) COLLATE POSIX)) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE (DATE '1969-12-31' LIKE (v0.rowid NOT BETWEEN v0.rowid AND v0.c0) ESCAPE v0.rowid) UNION ALL SELECT * FROM v0 WHERE (NOT (DATE '1969-12-31' LIKE (v0.rowid NOT BETWEEN v0.rowid AND v0.c0) ESCAPE v0.rowid)) UNION ALL SELECT * FROM v0 WHERE (((DATE '1969-12-31' LIKE (v0.rowid NOT BETWEEN v0.rowid AND v0.c0) ESCAPE v0.rowid)) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (CASE false WHEN (CASE t1.c1 WHEN true THEN t1.c1 WHEN (0.7616500101032876 LIKE t1.c1 ESCAPE '1221855624') THEN TIMESTAMP '1970-01-22 09:33:19' WHEN ((t1.c0)%(DATE '1970-01-11')) THEN 1.7976931348623157E308 ELSE t1.c0 END ) THEN ROUND(CEIL((((TAN((LN(-1.499730238E9) BETWEEN (((t1.c1 LIKE '0.6187465254081872' ESCAPE t1.c0)) ::REAL) AND ((((t1.c0) IS NOT NULL))%(t1.c1))))) COLLATE NOACCENT) NOT BETWEEN t1.c1 AND 0.8273235998200347)), PRINTF(((((DATE '1970-01-06')||(t1.c0)))AND(t1.c0)))) ELSE t1.c1 END ) UNION ALL SELECT * FROM t1 WHERE (NOT (CASE false WHEN (CASE t1.c1 WHEN true THEN t1.c1 WHEN (0.7616500101032876 LIKE t1.c1 ESCAPE '1221855624') THEN TIMESTAMP '1970-01-22 09:33:19' WHEN ((t1.c0)%(DATE '1970-01-11')) THEN 1.7976931348623157E308 ELSE t1.c0 END ) THEN ROUND(CEIL((((TAN((LN(-1.499730238E9) BETWEEN (((t1.c1 LIKE '0.6187465254081872' ESCAPE t1.c0)) ::REAL) AND ((((t1.c0) IS NOT NULL))%(t1.c1))))) COLLATE NOACCENT) NOT BETWEEN t1.c1 AND 0.8273235998200347)), PRINTF(((((DATE '1970-01-06')||(t1.c0)))AND(t1.c0)))) ELSE t1.c1 END )) UNION ALL SELECT * FROM t1 WHERE (((CASE false WHEN (CASE t1.c1 WHEN true THEN t1.c1 WHEN (0.7616500101032876 LIKE t1.c1 ESCAPE '1221855624') THEN TIMESTAMP '1970-01-22 09:33:19' WHEN ((t1.c0)%(DATE '1970-01-11')) THEN 1.7976931348623157E308 ELSE t1.c0 END ) THEN ROUND(CEIL((((TAN((LN(-1.499730238E9) BETWEEN (((t1.c1 LIKE '0.6187465254081872' ESCAPE t1.c0)) ::REAL) AND ((((t1.c0) IS NOT NULL))%(t1.c1))))) COLLATE NOACCENT) NOT BETWEEN t1.c1 AND 0.8273235998200347)), PRINTF(((((DATE '1970-01-06')||(t1.c0)))AND(t1.c0)))) ELSE t1.c1 END )) IS NULL);
SELECT t1.c0, v0.rowid, v0.c0, t0.c0 FROM t1, t0, v0;
SELECT t1.c1 FROM t1;
SELECT t1.c1 FROM t1 WHERE (t1.c1 NOT BETWEEN (((DATE '1969-12-07') COLLATE C) LIKE (t1.c0 BETWEEN t1.c0 AND '') ESCAPE -1458727339) AND t1.c1) UNION ALL SELECT t1.c1 FROM t1 WHERE (NOT (t1.c1 NOT BETWEEN (((DATE '1969-12-07') COLLATE C) LIKE (t1.c0 BETWEEN t1.c0 AND '') ESCAPE -1458727339) AND t1.c1)) UNION ALL SELECT t1.c1 FROM t1 WHERE (((t1.c1 NOT BETWEEN (((DATE '1969-12-07') COLLATE C) LIKE (t1.c0 BETWEEN t1.c0 AND '') ESCAPE -1458727339) AND t1.c1)) IS NULL);
SELECT t0.rowid FROM t0;
SELECT t0.rowid FROM t0 WHERE t0.rowid UNION ALL SELECT t0.rowid FROM t0 WHERE (NOT t0.rowid) UNION ALL SELECT t0.rowid FROM t0 WHERE ((t0.rowid) IS NULL);
SELECT t0.rowid, t1.c1 FROM t1, t0;
